listing id,room type,property type,reviews,star rating,user_id,user reviewed count
1002052,Entire home/apt,Apartment,0,,652744,15
10027669,Entire home/apt,Apartment,6,4.5,33738513,32
10052457,Entire home/apt,Apartment,19,5,4301272,23
10028049,Entire home/apt,Apartment,3,5,2556633,4
1005695,Private room,Apartment,18,4.5,5530981,21
10094347,Entire home/apt,Apartment,7,4.5,3856517,59
10094980,Entire home/apt,Apartment,6,5,4056090,163
10095510,Entire home/apt,Apartment,2,,51806249,2
10096971,Entire home/apt,Apartment,3,4.5,18583875,8
10097522,Entire home/apt,Apartment,3,5,34626956,10
10104614,Entire home/apt,Apartment,4,5,3680046,87
10120059,Entire home/apt,Apartment,0,,3899684,57
10121696,Entire home/apt,Apartment,4,4.5,16207886,4
10131998,Entire home/apt,Apartment,2,,22504763,110
10170311,Entire home/apt,Apartment,0,,12020190,1
10181220,Entire home/apt,Apartment,4,5,23732319,13
10221568,Entire home/apt,House,6,4.5,52524076,6
10237518,Entire home/apt,Apartment,6,4,40848145,205
10238838,Entire home/apt,Boat,1,,52621846,1
10243163,Entire home/apt,Apartment,3,5,7002898,553
10251232,Private room,Apartment,0,,877945,7
10276464,Private room,House,1,,40764795,17
10322678,Entire home/apt,Apartment,0,,3854106,16
10320950,Entire home/apt,House,1,,3518386,54
10323432,Entire home/apt,Apartment,21,4.5,1980888,433
10328570,Entire home/apt,House,0,,25008098,0
10332771,Entire home/apt,Apartment,0,,23666068,0
1025838,Entire home/apt,House,9,5,5647814,23
10335706,Entire home/apt,Apartment,8,4.5,23797298,9
10376744,Entire home/apt,Apartment,4,4.5,1266717,2005
1035528,Entire home/apt,Apartment,6,5,5700200,18
10400021,Entire home/apt,Apartment,4,5,10844398,15
10421852,Entire home/apt,Apartment,5,4.5,1266717,2005
10446576,Entire home/apt,Apartment,4,5,38928419,5
10446937,Entire home/apt,Apartment,9,5,22504763,110
1045038,Private room,Apartment,66,4,3117904,165
10489627,Private room,House,2,,54072606,2
10506043,Entire home/apt,Apartment,3,4.5,54168320,3
10622705,Entire home/apt,House,27,4,54827669,36
10623108,Entire home/apt,Apartment,5,4.5,54829820,5
10531541,Entire home/apt,Apartment,2,,1464510,2117
10625704,Entire home/apt,Apartment,5,3.5,4321923,16
10664946,Entire home/apt,Apartment,1,,5649261,1
10701389,Entire home/apt,Boat,5,4.5,55288823,5
10640924,Entire home/apt,Apartment,8,4.5,2028878,231
1073117,Entire home/apt,Bed & Breakfast,32,5,5346424,73
10760112,Private room,Apartment,0,,20654315,3
1071414,Entire home/apt,Apartment,98,4.5,5893654,98
10777594,Entire home/apt,Apartment,2,,10970863,2
10777711,Entire home/apt,Apartment,8,5,6406027,11
10783469,Entire home/apt,Apartment,4,4.5,52798293,4
1079499,Entire home/apt,Boat,34,5,5937460,37
10795955,Entire home/apt,Apartment,1,,29254039,1
10800247,Entire home/apt,Apartment,0,,55895809,0
10806420,Private room,Condominium,7,4.5,877945,7
10805235,Entire home/apt,Apartment,5,5,16562274,8
10849177,Private room,Other,0,,56190762,0
10894967,Private room,House,0,,11387533,0
10979482,Entire home/apt,Apartment,4,4,12856622,154
10952667,Entire home/apt,Apartment,4,5,1765426,7
1102846,Entire home/apt,Apartment,50,4.5,6057160,63
11032598,Entire home/apt,Apartment,7,4.5,6999042,1477
11007678,Entire home/apt,Apartment,3,4.5,3546451,176
10881355,Entire home/apt,Apartment,0,,34229263,1
11034681,Entire home/apt,Apartment,11,5,6999042,1477
11182981,Entire home/apt,Apartment,2,,6361514,5
11164669,Entire home/apt,Apartment,1,,5794799,10
11119633,Entire home/apt,Apartment,25,4.5,57764929,28
11200688,Entire home/apt,Apartment,8,4,52628715,37
11202194,Entire home/apt,Apartment,6,3.5,52628715,37
11218209,Entire home/apt,Apartment,0,,1464510,2117
11267106,Entire home/apt,Apartment,3,5,4630778,5
11221414,Entire home/apt,Apartment,2,,58467931,2
11313099,Entire home/apt,Loft,5,5,16944484,7
11354028,Entire home/apt,Apartment,3,4.5,49467463,3
11347289,Entire home/apt,Boat,5,,22023969,7
11366315,Entire home/apt,Apartment,1,,12528721,1
11471439,Shared room,Apartment,1,,22011975,2
11403250,Entire home/apt,Apartment,6,5,23979120,9
11407158,Entire home/apt,Apartment,5,5,59883870,5
11482308,Entire home/apt,Apartment,2,,9905611,3
11486018,Private room,Apartment,7,4.5,8899006,7
11578645,Entire home/apt,Apartment,2,,61208652,2
11559431,Entire home/apt,Apartment,10,5,11701759,184
11589690,Entire home/apt,Apartment,1,,61296014,1
11655810,Private room,Apartment,13,4.5,10245460,17
11645626,Entire home/apt,Apartment,1,,61756546,4
11659697,Entire home/apt,House,1,,61850544,1
11667001,Entire home/apt,Condominium,16,5,788073,97
11667092,Entire home/apt,House,5,4.5,61936288,5
11672179,Entire home/apt,House,1,,50106152,2
10444017,Private room,Apartment,8,4.5,41069310,33
11676865,Entire home/apt,Apartment,2,,10245460,17
11682547,Entire home/apt,Apartment,5,5,20395675,81
1170370,Entire home/apt,Apartment,89,5,6407677,90
11724781,Entire home/apt,Apartment,1,,2077724,4
11731509,Entire home/apt,Apartment,8,4.5,40771227,9
11746787,Entire home/apt,Apartment,0,,18714681,35
11764972,Private room,Apartment,8,5,62619408,8
1182656,Entire home/apt,Apartment,81,5,6469558,88
11839201,Private room,Apartment,4,3.5,59307704,95
11838383,Entire home/apt,Apartment,2,,7002898,553
11858306,Entire home/apt,Apartment,0,,16455188,1
11882378,Entire home/apt,Apartment,7,5,50904502,7
11890386,Entire home/apt,Apartment,0,,24162512,2
11896800,Private room,Townhouse,9,4.5,54827669,36
11902622,Entire home/apt,Apartment,1,,63485487,1
11923077,Entire home/apt,Apartment,10,5,25299906,12
11913494,Entire home/apt,Apartment,0,,6999042,1477
11935509,Entire home/apt,Apartment,0,,41042925,27
11907868,Entire home/apt,Apartment,7,4.5,3399485,7
11957307,Entire home/apt,Apartment,3,5,63863241,3
11966081,Entire home/apt,Apartment,0,,63916400,0
11975841,Private room,Apartment,0,,6406027,11
12013103,Entire home/apt,Apartment,2,,64263730,5
12013939,Entire home/apt,Apartment,8,4,64269622,8
12037581,Entire home/apt,Apartment,2,,52628715,37
12038171,Entire home/apt,Apartment,4,4.5,606949,6
12087805,Entire home/apt,House,0,,1740785,126
12097118,Entire home/apt,Boat,3,4.5,64856738,3
12099302,Entire home/apt,Apartment,5,5,64739713,5
12109382,Entire home/apt,Apartment,3,5,64938833,5
12127085,Entire home/apt,Apartment,9,3.5,669178,1626
12161893,Entire home/apt,Boat,1,,65319532,1
12129127,Entire home/apt,Apartment,4,5,57243420,4
12217767,Entire home/apt,Apartment,3,5,2646912,3
12206609,Entire home/apt,Apartment,5,4.5,53943730,21
12227158,Entire home/apt,Apartment,16,5,13146838,16
1224580,Entire home/apt,House,90,4,6680305,93
12256009,Private room,Apartment,10,4.5,65995891,10
12261603,Entire home/apt,Apartment,3,4.5,66031465,3
12274325,Private room,House,17,4.5,17885095,88
12279014,Entire home/apt,Apartment,1,,66160250,1
12288908,Entire home/apt,Apartment,2,,66221523,3
12296977,Entire home/apt,Apartment,0,,3040326,3
12298826,Entire home/apt,Apartment,0,,41837367,0
12308538,Entire home/apt,Condominium,0,,2444422,98
12314097,Private room,Other,5,4.5,66418880,5
12330631,Entire home/apt,Apartment,4,5,2941833,5
1233749,Entire home/apt,Apartment,1,,329249,22
1233809,Entire home/apt,Apartment,1,,329249,22
1233879,Entire home/apt,Apartment,0,,329249,22
12347938,Entire home/apt,House,1,,1962530,11
12364064,Entire home/apt,Apartment,0,,7515802,3
1238420,Entire home/apt,Apartment,0,,329249,22
12383197,Private room,Apartment,9,5,16425042,14
12388166,Entire home/apt,Apartment,0,,30445609,15
12397892,Entire home/apt,Apartment,3,5,6907479,7
12415770,Entire home/apt,Apartment,2,,16425042,14
12427608,Private room,Apartment,3,4.5,67220240,4
12503509,Entire home/apt,Boat,0,,55011454,1
12505071,Entire home/apt,Apartment,1,,669178,1626
12514682,Entire home/apt,House,0,,67777772,0
12559268,Shared room,Apartment,4,5,6399322,4
12563519,Entire home/apt,Condominium,1,,68103238,1
12579382,Entire home/apt,Apartment,1,,59323914,1
12582071,Private room,Bed & Breakfast,2,,67005410,46
12597204,Private room,Apartment,5,3.5,68348715,9
12597740,Private room,Apartment,2,,68348715,9
